"Student_ID","Internships_Completed","Projects_Completed","Certifications","Soft_Skills_Score","Networking_Score"
"S00001",3,7,2,9,8
"S00002",4,7,3,8,1
"S00003",4,8,1,1,9
"S00004",3,9,1,10,6
"S00005",4,6,4,10,9
"S00006",2,3,2,2,2
"S00007",0,1,3,3,3
"S00008",1,5,5,5,1
"S00009",2,3,0,5,5
"S00010",1,5,3,10,2
"S00011",2,7,5,8,1
"S00012",2,2,3,2,9
"S00013",2,0,5,2,9
"S00014",0,4,3,8,6
"S00015",1,2,3,1,8
"S00016",3,5,2,9,9
"S00017",3,2,3,2,5
"S00018",4,0,5,5,2
"S00019",0,8,5,3,4
"S00020",0,4,1,5,3
"S00021",0,1,5,8,10
"S00022",2,1,1,8,7
"S00023",0,8,5,6,10
"S00024",3,0,3,9,10
"S00025",0,9,5,7,10
"S00026",2,2,1,2,8
"S00027",1,9,2,1,5
"S00028",0,6,0,8,2
"S00029",1,0,3,1,9
"S00030",4,1,5,8,1
"S00031",2,5,1,9,5
"S00032",0,8,1,1,3
"S00033",4,8,2,7,8
"S00034",4,7,5,5,8
"S00035",1,2,2,8,1
"S00036",3,1,0,4,4
"S00037",3,0,5,2,10
"S00038",3,8,4,7,8
"S00039",3,4,4,7,9
"S00040",2,2,5,8,9
"S00041",0,9,4,9,2
"S00042",0,9,0,6,9
"S00043",2,4,3,3,8
"S00044",1,2,4,5,9
"S00045",0,8,4,3,9
"S00046",4,0,5,10,3
"S00047",0,0,1,9,5
"S00048",2,2,1,5,3
"S00049",1,5,3,7,6
"S00050",0,1,5,10,10
"S00051",2,0,2,7,5
"S00052",4,7,0,7,2
"S00053",3,9,4,10,3
"S00054",4,8,5,4,7
"S00055",4,9,5,4,10
"S00056",1,0,0,3,10
"S00057",0,2,1,4,5
"S00058",3,4,0,9,3
"S00059",2,6,1,5,4
"S00060",3,9,0,6,6
"S00061",0,3,1,4,8
"S00062",1,5,0,1,7
"S00063",0,0,4,7,3
"S00064",2,3,4,7,2
"S00065",3,7,3,6,3
"S00066",4,4,0,4,5
"S00067",0,7,2,10,7
"S00068",1,0,3,8,8
"S00069",1,9,0,8,6
"S00070",3,8,2,1,2
"S00071",4,3,4,9,2
"S00072",2,8,4,8,10
"S00073",4,7,5,2,5
"S00074",3,7,4,9,5
"S00075",4,1,5,4,1
